id,type,kind,name,name_short,sex,age,bundesland,education,subject,afd,law_conflict
1,2,1,Erika Steinbach,E. Steinbach,1,4,7,3,1,1,1
2,2,1,Klaus Peter Krause,K. P. Krause,2,4,15,4,1,1,1
3,2,1,Joachim Keiler,J. Keiler,2,4,13,4,2,1,1
4,2,1,Gerhard Fischer,G. Fischer,2,4,10,4,1,1,1
5,2,1,Stefan Sellschopp,S. Sell,2,3,15,4,1,2,1
6,2,1,Thore Stein,T. Stein,2,1,8,3,4,1,1
7,2,1,Hans Hausberger,H. Hausberger,2,4,10,6,1,1,1
8,2,1,Martin Louis Schmidt,M. L. Schmidt,2,3,11,3,3,1,1
9,2,1,Sebastian Wippel,S. Wippel,2,1,13,1,1,1,1
10,2,1,Angelika Wöhler Geske,A. W. Geseke,1,1,15,3,4,3,1
11,1,7,Desiderius Erasmus Stiftung,DES,3,,,,,,
12,1,2,Christlich Demokratische/Soziale Union,Union,,,,,,,
13,1,3,Bund der Vertriebenen,Bund d. Vertriebenen,,,,,,,
15,1,5,Junge Freiheit,Junge Freiheit,,,,,,,
16,1,4,Deutsche Gildenschaft,Dt. Gildenschaft,,,,,,,
17,1,3,Zentrum gegen Vertreibung,Zentrum g. Vertreibung,,,,,,,
18,1,6,Verein zur Erhaltung der Rechtsstaatlichkeit und bürgerlichen Freiheiten,Recht u. Freiheit e.V.,,,,,,,
19,1,2,Die Republikaner,Die Republikaner,,,,,,,
20,1,5,Eigentümlich Frei,Eigentümlich Frei,,,,,,,
21,1,2,AfD Mittelstandsforum Schleswig Holstein,AfD Mittelstandsforum SH,,,,,,,
22,1,4,Burschenschaft Holzminda  ,Bursch. Holzminda,,,,,,,
23,1,5,Reitschuster.de,Reitschuster.de,,,,,,,
25,1,3,Landsmannschaft Westpreußen,Landsm. Westpreußen,,,,,,,
26,1,3,Verein Vertriebene Aussiedler und deutsche Minderheiten,Verein dt. Minderheiten,,,,,,,
27,1,4,Freiburger Hochschulgilde Balmung,Freib. Hochschulg. Balmung,,,,,,,
28,1,5,Wir Selbst,Wir selbst,,,,,,,
29,1,5,Die Aula,Die Aula,,,,,,,
30,1,3,Landsmannschaft Ostpreußen,Lands. Ostpreuß.,,,,,,,
31,1,3,Verein für Deutsche Kulturbeziehungen im Ausland,Verein f. dt. Kulturbeziehungen,,,,,,,
32,1,5,Ostpreußenblatt,Ostpreußenblatt,,,,,,,
33,1,3,Stiftung Deutsche Kultur im östlichen Europa,Stiftung Dt. Kultur Osteuropa,,,,,,,
35,1,2,AfD Rheinland Pfalz,AfD RP,,,,,,,
36,1,2,AfD Sachsen,AfD SN,,,,,,,
37,1,2,Bundesfachauschuss Finanzen Haushalt Wirtschaft AfD ,Finanzausschuss AfD,,,,,,,
39,1,6,Hayek Verein Dresden,Hayek Dresden e.V.,,,,,,,
40,1,6,Mittelstandsforum für Deutschland,Mittelstandsfroum f. Dt.,,,,,,,
41,1,5,Die Freie Welt,Freie Welt,,,,,,,
42,1,6,Förderstiftung Konservative Bildung und Forschung,Stiftung konservative Bildung,,,,,,,
43,1,6,Ludwig von Mieses Institut,Mieses Institut,,,,,,,
44,1,6,Immanuel Kant Stiftung,Kant Stiftung,,,,,,,
45,1,6,Extremismusfreies Sachsen,Extremismusfreies SN,,,,,,,
46,1,5,Bild,Bild,,,,,,,
47,1,4,Ring Freiheitlicher Studenten RFS,RFS,,,,,,,
48,1,2,Kreisverbands Bodensee AfD Baden Württemberg,Kreisverb. Bodens. AfD BW,,,,,,,
49,1,4,Alte Breslauer Burschenschaft der Raczeks,Breslauer Bursch.,,,,,,,
50,1,4,Halle Leobener Burschenschaft Germania,Bursch. Germania,,,,,,,
51,1,2,AfD Mecklenburg Vorpommern,AfD MV,,,,,,,
52,2,1,Dieter Stein,D. Stein,2,,,,,,
